run	embeddings	accuracy	precision	recall	f1_score
1	glove	0.835046	0.858279	0.927344	0.891476
2	glove	0.829909	0.895330	0.868750	0.881840
3	glove	0.835046	0.863004	0.920312	0.890737
4	glove	0.837329	0.870992	0.912500	0.891263
5	glove	0.830479	0.881303	0.887500	0.884391
6	glove	0.812215	0.890074	0.847656	0.868347
7	glove	0.821918	0.881102	0.874219	0.877647
8	glove	0.819064	0.884278	0.865625	0.874852
9	glove	0.820776	0.895902	0.853906	0.874400
10	glove	0.820776	0.886400	0.865625	0.875889
1	word2vec	0.841324	0.888372	0.895312	0.891829
2	word2vec	0.841895	0.889666	0.894531	0.892092
3	word2vec	0.827055	0.913633	0.842969	0.876879
4	word2vec	0.836187	0.904645	0.867188	0.885521
5	word2vec	0.842466	0.884380	0.902344	0.893271
6	word2vec	0.835046	0.865683	0.916406	0.890323
7	word2vec	0.835616	0.893651	0.879687	0.886614
8	word2vec	0.831621	0.881487	0.889062	0.885259
9	word2vec	0.826484	0.880655	0.882031	0.881343
10	word2vec	0.827626	0.874426	0.892188	0.883217
1	ewe_uni	0.843037	0.867056	0.927344	0.896187
2	ewe_uni	0.835616	0.872932	0.907031	0.889655
3	ewe_uni	0.831621	0.861335	0.917188	0.888384
4	ewe_uni	0.829909	0.894695	0.869531	0.881933
5	ewe_uni	0.827626	0.875000	0.891406	0.883127
6	ewe_uni	0.829338	0.874142	0.895312	0.884601
7	ewe_uni	0.822489	0.896806	0.855469	0.875650
8	ewe_uni	0.832763	0.868559	0.908594	0.888125
9	ewe_uni	0.823630	0.872602	0.888281	0.880372
10	ewe_uni	0.827626	0.877898	0.887500	0.882673
1	sawe-tanh-pca-100-glove	0.827626	0.877315	0.888281	0.882764
2	sawe-tanh-pca-100-glove	0.820205	0.902419	0.845313	0.872933
3	sawe-tanh-pca-100-glove	0.840183	0.863372	0.928125	0.894578
4	sawe-tanh-pca-100-glove	0.821918	0.893496	0.858594	0.875697
5	sawe-tanh-pca-100-glove	0.835046	0.876234	0.901563	0.888718
6	sawe-tanh-pca-100-glove	0.835046	0.871161	0.908594	0.889484
7	sawe-tanh-pca-100-glove	0.844749	0.872781	0.921875	0.896657
8	sawe-tanh-pca-100-glove	0.826484	0.886076	0.875000	0.880503
9	sawe-tanh-pca-100-glove	0.815068	0.894389	0.846875	0.869984
10	sawe-tanh-pca-100-glove	0.822489	0.876457	0.881250	0.878847
1	sent_emb_glove_full_dot_product_hstack_pca	0.820776	0.877344	0.877344	0.877344
2	sent_emb_glove_full_dot_product_hstack_pca	0.816781	0.850256	0.909375	0.878822
3	sent_emb_glove_full_dot_product_hstack_pca	0.813927	0.844653	0.913281	0.877628
4	sent_emb_glove_full_dot_product_hstack_pca	0.816210	0.863982	0.888281	0.875963
5	sent_emb_glove_full_dot_product_hstack_pca	0.813927	0.875000	0.869531	0.872257
6	sent_emb_glove_full_dot_product_hstack_pca	0.808219	0.876396	0.858594	0.867403
7	sent_emb_glove_full_dot_product_hstack_pca	0.801941	0.866457	0.861719	0.864081
8	sent_emb_glove_full_dot_product_hstack_pca	0.808219	0.867030	0.871094	0.869057
9	sent_emb_glove_full_dot_product_hstack_pca	0.800228	0.875606	0.846875	0.861001
10	sent_emb_glove_full_dot_product_hstack_pca	0.815639	0.850037	0.907813	0.877975
1	sent_emb_glove_full_dot_product_hstack_pca_full_matrix	0.820776	0.886400	0.865625	0.875889
2	sent_emb_glove_full_dot_product_hstack_pca_full_matrix	0.823630	0.879593	0.878906	0.879250
3	sent_emb_glove_full_dot_product_hstack_pca_full_matrix	0.825342	0.887739	0.871094	0.879338
4	sent_emb_glove_full_dot_product_hstack_pca_full_matrix	0.823059	0.884311	0.871875	0.878049
5	sent_emb_glove_full_dot_product_hstack_pca_full_matrix	0.827626	0.875000	0.891406	0.883127
6	sent_emb_glove_full_dot_product_hstack_pca_full_matrix	0.808219	0.875199	0.860156	0.867612
7	sent_emb_glove_full_dot_product_hstack_pca_full_matrix	0.819064	0.873545	0.879687	0.876606
8	sent_emb_glove_full_dot_product_hstack_pca_full_matrix	0.807078	0.877404	0.855469	0.866297
9	sent_emb_glove_full_dot_product_hstack_pca_full_matrix	0.805365	0.878935	0.850781	0.864629
10	sent_emb_glove_full_dot_product_hstack_pca_full_matrix	0.822489	0.865660	0.896094	0.880614
1	sent_emb_glove_full_dot_product_hstack_plus_bias_pca	0.809361	0.880225	0.855469	0.867670
2	sent_emb_glove_full_dot_product_hstack_plus_bias_pca	0.825342	0.841036	0.938281	0.887001
3	sent_emb_glove_full_dot_product_hstack_plus_bias_pca	0.825342	0.856515	0.914062	0.884354
4	sent_emb_glove_full_dot_product_hstack_plus_bias_pca	0.827055	0.862120	0.908594	0.884747
5	sent_emb_glove_full_dot_product_hstack_plus_bias_pca	0.808219	0.880645	0.853125	0.866667
6	sent_emb_glove_full_dot_product_hstack_plus_bias_pca	0.812785	0.875987	0.866406	0.871170
7	sent_emb_glove_full_dot_product_hstack_plus_bias_pca	0.809932	0.873717	0.864844	0.869258
8	sent_emb_glove_full_dot_product_hstack_plus_bias_pca	0.816781	0.868563	0.882812	0.875630
9	sent_emb_glove_full_dot_product_hstack_plus_bias_pca	0.821347	0.850616	0.916406	0.882287
10	sent_emb_glove_full_dot_product_hstack_plus_bias_pca	0.813927	0.856502	0.895312	0.875477
1	sent_emb_glove_full_dot_product_hstack_plus_bias_pca_full_matrix	0.823630	0.877821	0.881250	0.879532
2	sent_emb_glove_full_dot_product_hstack_plus_bias_pca_full_matrix	0.824201	0.884494	0.873437	0.878931
3	sent_emb_glove_full_dot_product_hstack_plus_bias_pca_full_matrix	0.826484	0.859882	0.910937	0.884674
4	sent_emb_glove_full_dot_product_hstack_plus_bias_pca_full_matrix	0.824772	0.854334	0.916406	0.884282
5	sent_emb_glove_full_dot_product_hstack_plus_bias_pca_full_matrix	0.824772	0.875096	0.886719	0.880869
6	sent_emb_glove_full_dot_product_hstack_plus_bias_pca_full_matrix	0.817922	0.881047	0.867969	0.874459
7	sent_emb_glove_full_dot_product_hstack_plus_bias_pca_full_matrix	0.826484	0.862018	0.907813	0.884323
8	sent_emb_glove_full_dot_product_hstack_plus_bias_pca_full_matrix	0.820205	0.881423	0.871094	0.876228
9	sent_emb_glove_full_dot_product_hstack_plus_bias_pca_full_matrix	0.828196	0.874522	0.892969	0.883649
10	sent_emb_glove_full_dot_product_hstack_plus_bias_pca_full_matrix	0.816210	0.860150	0.893750	0.876628
1	sent_emb_glove_full_dot_product_hstack_plus_bias_tanh_pca	0.791096	0.878311	0.828906	0.852894
2	sent_emb_glove_full_dot_product_hstack_plus_bias_tanh_pca	0.803082	0.864380	0.866406	0.865392
3	sent_emb_glove_full_dot_product_hstack_plus_bias_tanh_pca	0.799087	0.863067	0.861719	0.862392
4	sent_emb_glove_full_dot_product_hstack_plus_bias_tanh_pca	0.790525	0.875720	0.831250	0.852906
5	sent_emb_glove_full_dot_product_hstack_plus_bias_tanh_pca	0.789384	0.870627	0.835938	0.852929
6	sent_emb_glove_full_dot_product_hstack_plus_bias_tanh_pca	0.796804	0.861502	0.860156	0.860829
7	sent_emb_glove_full_dot_product_hstack_plus_bias_tanh_pca	0.799658	0.858134	0.869531	0.863795
8	sent_emb_glove_full_dot_product_hstack_plus_bias_tanh_pca	0.794521	0.852221	0.869531	0.860789
9	sent_emb_glove_full_dot_product_hstack_plus_bias_tanh_pca	0.787671	0.862041	0.844531	0.853197
10	sent_emb_glove_full_dot_product_hstack_plus_bias_tanh_pca	0.791096	0.866186	0.844531	0.855222
1	sent_emb_glove_full_dot_product_hstack_plus_bias_tanh_pca_full_matrix	0.818493	0.888530	0.859375	0.873709
2	sent_emb_glove_full_dot_product_hstack_plus_bias_tanh_pca_full_matrix	0.825913	0.891566	0.867188	0.879208
3	sent_emb_glove_full_dot_product_hstack_plus_bias_tanh_pca_full_matrix	0.823630	0.891848	0.863281	0.877332
4	sent_emb_glove_full_dot_product_hstack_plus_bias_tanh_pca_full_matrix	0.817352	0.873250	0.877344	0.875292
5	sent_emb_glove_full_dot_product_hstack_plus_bias_tanh_pca_full_matrix	0.819064	0.865049	0.891406	0.878030
6	sent_emb_glove_full_dot_product_hstack_plus_bias_tanh_pca_full_matrix	0.801370	0.894915	0.825000	0.858537
7	sent_emb_glove_full_dot_product_hstack_plus_bias_tanh_pca_full_matrix	0.812785	0.860061	0.888281	0.873943
8	sent_emb_glove_full_dot_product_hstack_plus_bias_tanh_pca_full_matrix	0.804795	0.873408	0.857031	0.865142
9	sent_emb_glove_full_dot_product_hstack_plus_bias_tanh_pca_full_matrix	0.804795	0.875200	0.854688	0.864822
10	sent_emb_glove_full_dot_product_hstack_plus_bias_tanh_pca_full_matrix	0.803653	0.865625	0.865625	0.865625
1	sent_emb_glove_full_dot_product_hstack_plus_bias_relu_pca	0.808790	0.850780	0.895312	0.872478
2	sent_emb_glove_full_dot_product_hstack_plus_bias_relu_pca	0.797374	0.856043	0.868750	0.862350
3	sent_emb_glove_full_dot_product_hstack_plus_bias_relu_pca	0.803653	0.863354	0.868750	0.866044
4	sent_emb_glove_full_dot_product_hstack_plus_bias_relu_pca	0.799087	0.860248	0.865625	0.862928
5	sent_emb_glove_full_dot_product_hstack_plus_bias_relu_pca	0.807078	0.839827	0.909375	0.873218
6	sent_emb_glove_full_dot_product_hstack_plus_bias_relu_pca	0.803082	0.858787	0.874219	0.866434
7	sent_emb_glove_full_dot_product_hstack_plus_bias_relu_pca	0.804224	0.861218	0.872656	0.866899
8	sent_emb_glove_full_dot_product_hstack_plus_bias_relu_pca	0.789384	0.857816	0.853125	0.855464
9	sent_emb_glove_full_dot_product_hstack_plus_bias_relu_pca	0.801370	0.842144	0.896094	0.868282
10	sent_emb_glove_full_dot_product_hstack_plus_bias_relu_pca	0.788813	0.854914	0.856250	0.855582
1	sent_emb_glove_full_dot_product_hstack_plus_bias_relu_pca_full_matrix	0.820776	0.887640	0.864062	0.875693
2	sent_emb_glove_full_dot_product_hstack_plus_bias_relu_pca_full_matrix	0.822489	0.881797	0.874219	0.877991
3	sent_emb_glove_full_dot_product_hstack_plus_bias_relu_pca_full_matrix	0.821347	0.881009	0.873437	0.877207
4	sent_emb_glove_full_dot_product_hstack_plus_bias_relu_pca_full_matrix	0.822489	0.877631	0.879687	0.878658
5	sent_emb_glove_full_dot_product_hstack_plus_bias_relu_pca_full_matrix	0.826484	0.869138	0.897656	0.883167
6	sent_emb_glove_full_dot_product_hstack_plus_bias_relu_pca_full_matrix	0.822489	0.887910	0.866406	0.877026
7	sent_emb_glove_full_dot_product_hstack_plus_bias_relu_pca_full_matrix	0.818493	0.891057	0.856250	0.873307
8	sent_emb_glove_full_dot_product_hstack_plus_bias_relu_pca_full_matrix	0.821347	0.878030	0.877344	0.877687
9	sent_emb_glove_full_dot_product_hstack_plus_bias_relu_pca_full_matrix	0.821347	0.871067	0.886719	0.878823
10	sent_emb_glove_full_dot_product_hstack_plus_bias_relu_pca_full_matrix	0.819635	0.874806	0.878906	0.876851
1	sent_emb_glove_full_mms_dot_product_hstack_pca	0.805365	0.843453	0.900781	0.871175
2	sent_emb_glove_full_mms_dot_product_hstack_pca	0.812215	0.849890	0.902344	0.875332
3	sent_emb_glove_full_mms_dot_product_hstack_pca	0.811073	0.839656	0.916406	0.876354
4	sent_emb_glove_full_mms_dot_product_hstack_pca	0.801370	0.855183	0.876563	0.865741
5	sent_emb_glove_full_mms_dot_product_hstack_pca	0.811073	0.862490	0.882031	0.872151
6	sent_emb_glove_full_mms_dot_product_hstack_pca	0.788242	0.875931	0.827344	0.850944
7	sent_emb_glove_full_mms_dot_product_hstack_pca	0.799658	0.854851	0.874219	0.864426
8	sent_emb_glove_full_mms_dot_product_hstack_pca	0.800799	0.871508	0.853125	0.862219
9	sent_emb_glove_full_mms_dot_product_hstack_pca	0.793379	0.874388	0.837500	0.855547
10	sent_emb_glove_full_mms_dot_product_hstack_pca	0.802511	0.860340	0.871094	0.865683
1	sent_emb_glove_full_mms_dot_product_hstack_pca_full_matrix	0.832192	0.860908	0.918750	0.888889
2	sent_emb_glove_full_mms_dot_product_hstack_pca_full_matrix	0.830479	0.883087	0.885156	0.884120
3	sent_emb_glove_full_mms_dot_product_hstack_pca_full_matrix	0.829338	0.874142	0.895312	0.884601
4	sent_emb_glove_full_mms_dot_product_hstack_pca_full_matrix	0.826484	0.845609	0.932813	0.887073
5	sent_emb_glove_full_mms_dot_product_hstack_pca_full_matrix	0.827055	0.868124	0.900000	0.883774
6	sent_emb_glove_full_mms_dot_product_hstack_pca_full_matrix	0.831050	0.871601	0.901563	0.886329
7	sent_emb_glove_full_mms_dot_product_hstack_pca_full_matrix	0.835046	0.870052	0.910156	0.889653
8	sent_emb_glove_full_mms_dot_product_hstack_pca_full_matrix	0.826484	0.853111	0.921094	0.885800
9	sent_emb_glove_full_mms_dot_product_hstack_pca_full_matrix	0.835616	0.858900	0.927344	0.891811
10	sent_emb_glove_full_mms_dot_product_hstack_pca_full_matrix	0.825342	0.872324	0.891406	0.881762
1	sent_emb_glove_full_mms_dot_product_hstack_plus_bias_pca	0.805936	0.894958	0.832031	0.862348
2	sent_emb_glove_full_mms_dot_product_hstack_plus_bias_pca	0.818493	0.860030	0.897656	0.878440
3	sent_emb_glove_full_mms_dot_product_hstack_plus_bias_pca	0.817922	0.853049	0.907031	0.879212
4	sent_emb_glove_full_mms_dot_product_hstack_plus_bias_pca	0.811073	0.855431	0.892188	0.873423
5	sent_emb_glove_full_mms_dot_product_hstack_plus_bias_pca	0.820776	0.851528	0.914062	0.881688
6	sent_emb_glove_full_mms_dot_product_hstack_plus_bias_pca	0.818493	0.841619	0.925781	0.881696
7	sent_emb_glove_full_mms_dot_product_hstack_plus_bias_pca	0.813356	0.855332	0.896094	0.875238
8	sent_emb_glove_full_mms_dot_product_hstack_plus_bias_pca	0.809361	0.873618	0.864062	0.868814
9	sent_emb_glove_full_mms_dot_product_hstack_plus_bias_pca	0.805936	0.868339	0.865625	0.866980
10	sent_emb_glove_full_mms_dot_product_hstack_plus_bias_pca	0.813927	0.851252	0.903125	0.876422
1	sent_emb_glove_full_mms_dot_product_hstack_plus_bias_pca_full_matrix	0.829338	0.862528	0.911719	0.886441
2	sent_emb_glove_full_mms_dot_product_hstack_plus_bias_pca_full_matrix	0.836187	0.869695	0.912500	0.890583
3	sent_emb_glove_full_mms_dot_product_hstack_plus_bias_pca_full_matrix	0.828196	0.895077	0.866406	0.880508
4	sent_emb_glove_full_mms_dot_product_hstack_plus_bias_pca_full_matrix	0.828767	0.874046	0.894531	0.884170
5	sent_emb_glove_full_mms_dot_product_hstack_plus_bias_pca_full_matrix	0.826484	0.883648	0.878125	0.880878
6	sent_emb_glove_full_mms_dot_product_hstack_plus_bias_pca_full_matrix	0.835616	0.880952	0.896094	0.888459
7	sent_emb_glove_full_mms_dot_product_hstack_plus_bias_pca_full_matrix	0.829338	0.873572	0.896094	0.884690
8	sent_emb_glove_full_mms_dot_product_hstack_plus_bias_pca_full_matrix	0.820205	0.876659	0.877344	0.877001
9	sent_emb_glove_full_mms_dot_product_hstack_plus_bias_pca_full_matrix	0.832192	0.869012	0.907031	0.887615
10	sent_emb_glove_full_mms_dot_product_hstack_plus_bias_pca_full_matrix	0.818493	0.889789	0.857812	0.873508
1	sent_emb_glove_full_mms_dot_product_hstack_plus_bias_tanh_pca	0.808790	0.858770	0.883594	0.871005
2	sent_emb_glove_full_mms_dot_product_hstack_plus_bias_tanh_pca	0.813927	0.859187	0.891406	0.875000
3	sent_emb_glove_full_mms_dot_product_hstack_plus_bias_tanh_pca	0.805936	0.883987	0.845313	0.864217
4	sent_emb_glove_full_mms_dot_product_hstack_plus_bias_tanh_pca	0.801941	0.878960	0.845313	0.861808
5	sent_emb_glove_full_mms_dot_product_hstack_plus_bias_tanh_pca	0.807078	0.864551	0.872656	0.868585
6	sent_emb_glove_full_mms_dot_product_hstack_plus_bias_tanh_pca	0.812215	0.863810	0.882031	0.872826
7	sent_emb_glove_full_mms_dot_product_hstack_plus_bias_tanh_pca	0.799087	0.886023	0.832031	0.858179
8	sent_emb_glove_full_mms_dot_product_hstack_plus_bias_tanh_pca	0.802511	0.880293	0.844531	0.862041
9	sent_emb_glove_full_mms_dot_product_hstack_plus_bias_tanh_pca	0.805936	0.862096	0.874219	0.868115
10	sent_emb_glove_full_mms_dot_product_hstack_plus_bias_tanh_pca	0.805936	0.857143	0.881250	0.869029
1	sent_emb_glove_full_mms_dot_product_hstack_plus_bias_tanh_pca_full_matrix	0.810502	0.879200	0.858594	0.868775
2	sent_emb_glove_full_mms_dot_product_hstack_plus_bias_tanh_pca_full_matrix	0.818493	0.879937	0.870313	0.875098
3	sent_emb_glove_full_mms_dot_product_hstack_plus_bias_tanh_pca_full_matrix	0.819064	0.878836	0.872656	0.875735
4	sent_emb_glove_full_mms_dot_product_hstack_plus_bias_tanh_pca_full_matrix	0.818493	0.887903	0.860156	0.873810
5	sent_emb_glove_full_mms_dot_product_hstack_plus_bias_tanh_pca_full_matrix	0.807648	0.883022	0.849219	0.865791
6	sent_emb_glove_full_mms_dot_product_hstack_plus_bias_tanh_pca_full_matrix	0.793950	0.887764	0.821875	0.853550
7	sent_emb_glove_full_mms_dot_product_hstack_plus_bias_tanh_pca_full_matrix	0.807078	0.873810	0.860156	0.866929
8	sent_emb_glove_full_mms_dot_product_hstack_plus_bias_tanh_pca_full_matrix	0.805936	0.885246	0.843750	0.864000
9	sent_emb_glove_full_mms_dot_product_hstack_plus_bias_tanh_pca_full_matrix	0.792237	0.897569	0.807813	0.850329
10	sent_emb_glove_full_mms_dot_product_hstack_plus_bias_tanh_pca_full_matrix	0.809361	0.873028	0.864844	0.868917
1	sent_emb_glove_full_mms_dot_product_hstack_plus_bias_relu_pca	0.805936	0.861538	0.875000	0.868217
2	sent_emb_glove_full_mms_dot_product_hstack_plus_bias_relu_pca	0.811073	0.858655	0.887500	0.872839
3	sent_emb_glove_full_mms_dot_product_hstack_plus_bias_relu_pca	0.804224	0.852521	0.885156	0.868532
4	sent_emb_glove_full_mms_dot_product_hstack_plus_bias_relu_pca	0.806507	0.859435	0.878906	0.869061
5	sent_emb_glove_full_mms_dot_product_hstack_plus_bias_relu_pca	0.805936	0.853916	0.885938	0.869632
6	sent_emb_glove_full_mms_dot_product_hstack_plus_bias_relu_pca	0.810502	0.843478	0.909375	0.875188
7	sent_emb_glove_full_mms_dot_product_hstack_plus_bias_relu_pca	0.804795	0.858015	0.878125	0.867954
8	sent_emb_glove_full_mms_dot_product_hstack_plus_bias_relu_pca	0.795662	0.854071	0.868750	0.861348
9	sent_emb_glove_full_mms_dot_product_hstack_plus_bias_relu_pca	0.802511	0.853788	0.880469	0.866923
10	sent_emb_glove_full_mms_dot_product_hstack_plus_bias_relu_pca	0.804795	0.854766	0.882812	0.868563
1	sent_emb_glove_full_mms_dot_product_hstack_plus_bias_relu_pca_full_matrix	0.834475	0.889151	0.883594	0.886364
2	sent_emb_glove_full_mms_dot_product_hstack_plus_bias_relu_pca_full_matrix	0.836758	0.896332	0.878125	0.887135
3	sent_emb_glove_full_mms_dot_product_hstack_plus_bias_relu_pca_full_matrix	0.839612	0.903148	0.874219	0.888448
4	sent_emb_glove_full_mms_dot_product_hstack_plus_bias_relu_pca_full_matrix	0.836758	0.899518	0.874219	0.886688
5	sent_emb_glove_full_mms_dot_product_hstack_plus_bias_relu_pca_full_matrix	0.817352	0.916667	0.825000	0.868421
6	sent_emb_glove_full_mms_dot_product_hstack_plus_bias_relu_pca_full_matrix	0.839041	0.899200	0.878125	0.888538
7	sent_emb_glove_full_mms_dot_product_hstack_plus_bias_relu_pca_full_matrix	0.832763	0.907514	0.858594	0.882377
8	sent_emb_glove_full_mms_dot_product_hstack_plus_bias_relu_pca_full_matrix	0.836187	0.902676	0.869531	0.885794
9	sent_emb_glove_full_mms_dot_product_hstack_plus_bias_relu_pca_full_matrix	0.825342	0.896580	0.860156	0.877990
10	sent_emb_glove_full_mms_dot_product_hstack_plus_bias_relu_pca_full_matrix	0.832763	0.906173	0.860156	0.882565
1	sent_emb_glove_vad_dot_product_hstack_pca	0.805936	0.856061	0.882812	0.869231
2	sent_emb_glove_vad_dot_product_hstack_pca	0.801941	0.863035	0.866406	0.864717
3	sent_emb_glove_vad_dot_product_hstack_pca	0.799087	0.865931	0.857812	0.861852
4	sent_emb_glove_vad_dot_product_hstack_pca	0.810502	0.859636	0.885156	0.872209
5	sent_emb_glove_vad_dot_product_hstack_pca	0.801370	0.868671	0.857812	0.863208
6	sent_emb_glove_vad_dot_product_hstack_pca	0.799658	0.864886	0.860156	0.862515
7	sent_emb_glove_vad_dot_product_hstack_pca	0.801370	0.867508	0.859375	0.863422
8	sent_emb_glove_vad_dot_product_hstack_pca	0.809932	0.863951	0.878125	0.870980
9	sent_emb_glove_vad_dot_product_hstack_pca	0.797374	0.876936	0.840625	0.858396
10	sent_emb_glove_vad_dot_product_hstack_pca	0.803653	0.862229	0.870313	0.866252
1	sent_emb_glove_vad_mms_dot_product_hstack_pca	0.796804	0.837719	0.895312	0.865559
2	sent_emb_glove_vad_mms_dot_product_hstack_pca	0.803082	0.838033	0.905469	0.870447
3	sent_emb_glove_vad_mms_dot_product_hstack_pca	0.797374	0.866772	0.853906	0.860291
4	sent_emb_glove_vad_mms_dot_product_hstack_pca	0.804795	0.862442	0.871875	0.867133
5	sent_emb_glove_vad_mms_dot_product_hstack_pca	0.805936	0.854985	0.884375	0.869432
6	sent_emb_glove_vad_mms_dot_product_hstack_pca	0.799658	0.864314	0.860938	0.862622
7	sent_emb_glove_vad_mms_dot_product_hstack_pca	0.780251	0.877001	0.813281	0.843940
8	sent_emb_glove_vad_mms_dot_product_hstack_pca	0.792808	0.863600	0.850781	0.857143
9	sent_emb_glove_vad_mms_dot_product_hstack_pca	0.811073	0.851742	0.897656	0.874097
10	sent_emb_glove_vad_mms_dot_product_hstack_pca	0.800799	0.853992	0.877344	0.865511
1	sent_emb_glove_vad_dot_product_hstack_plus_bias_pca	0.799658	0.863743	0.861719	0.862730
2	sent_emb_glove_vad_dot_product_hstack_plus_bias_pca	0.809932	0.859529	0.884375	0.871775
3	sent_emb_glove_vad_dot_product_hstack_plus_bias_pca	0.815639	0.857891	0.896094	0.876576
4	sent_emb_glove_vad_dot_product_hstack_plus_bias_pca	0.812785	0.873041	0.870313	0.871674
5	sent_emb_glove_vad_dot_product_hstack_plus_bias_pca	0.787671	0.869106	0.835156	0.851793
6	sent_emb_glove_vad_dot_product_hstack_plus_bias_pca	0.809361	0.855639	0.889062	0.872031
7	sent_emb_glove_vad_dot_product_hstack_plus_bias_pca	0.797374	0.878788	0.838281	0.858057
8	sent_emb_glove_vad_dot_product_hstack_plus_bias_pca	0.813927	0.858108	0.892969	0.875191
9	sent_emb_glove_vad_dot_product_hstack_plus_bias_pca	0.791667	0.879039	0.828906	0.853237
10	sent_emb_glove_vad_dot_product_hstack_plus_bias_pca	0.809361	0.853513	0.892188	0.872422
1	sent_emb_glove_vad_mms_dot_product_hstack_plus_bias_pca	0.816210	0.858533	0.896094	0.876911
2	sent_emb_glove_vad_mms_dot_product_hstack_plus_bias_pca	0.817922	0.859387	0.897656	0.878105
3	sent_emb_glove_vad_mms_dot_product_hstack_plus_bias_pca	0.793950	0.889737	0.819531	0.853192
4	sent_emb_glove_vad_mms_dot_product_hstack_plus_bias_pca	0.812785	0.874803	0.867969	0.871373
5	sent_emb_glove_vad_mms_dot_product_hstack_plus_bias_pca	0.814498	0.863671	0.885938	0.874663
6	sent_emb_glove_vad_mms_dot_product_hstack_plus_bias_pca	0.816781	0.874902	0.874219	0.874560
7	sent_emb_glove_vad_mms_dot_product_hstack_plus_bias_pca	0.792237	0.871753	0.839063	0.855096
8	sent_emb_glove_vad_mms_dot_product_hstack_plus_bias_pca	0.811073	0.868687	0.873437	0.871056
9	sent_emb_glove_vad_mms_dot_product_hstack_plus_bias_pca	0.805936	0.861538	0.875000	0.868217
10	sent_emb_glove_vad_mms_dot_product_hstack_plus_bias_pca	0.809361	0.854042	0.891406	0.872324
